
/bin/ls:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
    6e48:	4c 89 ef             	mov    rdi,r13
    6e4b:	31 c0                	xor    eax,eax
    6e4d:	be 80 00 00 00       	mov    esi,0x80
    6e52:	e8 e9 da ff ff       	call   4940 <snprintf@plt>
    6e57:	eb c9                	jmp    6e22 <__sprintf_chk@plt+0x2092>
    6e59:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    6e60:	48 83 7c 24 10 01    	cmp    QWORD PTR [rsp+0x10],0x1
    6e66:	0f 84 f1 fe ff ff    	je     6d5d <__sprintf_chk@plt+0x1fcd>
    6e6c:	48 c7 44 24 10 01 00 	mov    QWORD PTR [rsp+0x10],0x1
    6e73:	00 00 
    6e75:	e9 31 ff ff ff       	jmp    6dab <__sprintf_chk@plt+0x201b>
    6e7a:	e8 61 da ff ff       	call   48e0 <__stack_chk_fail@plt>
    6e7f:	90                   	nop
    6e80:	41 55                	push   r13
    6e82:	41 89 d5             	mov    r13d,edx
    6e85:	41 54                	push   r12
    6e87:	49 89 f4             	mov    r12,rsi
    6e8a:	55                   	push   rbp
    6e8b:	48 89 fd             	mov    rbp,rdi
    6e8e:	bf 20 00 00 00       	mov    edi,0x20
    6e93:	53                   	push   rbx
    6e94:	48 83 ec 08          	sub    rsp,0x8
    6e98:	e8 23 ea 00 00       	call   158c0 <__sprintf_chk@plt+0x10b30>
    6e9d:	48 89 c3             	mov    rbx,rax
    6ea0:	4d 85 e4             	test   r12,r12
    6ea3:	74 0b                	je     6eb0 <__sprintf_chk@plt+0x2120>
    6ea5:	4c 89 e7             	mov    rdi,r12
    6ea8:	e8 63 ec 00 00       	call   15b10 <__sprintf_chk@plt+0x10d80>
    6ead:	49 89 c4             	mov    r12,rax
    6eb0:	4c 89 63 08          	mov    QWORD PTR [rbx+0x8],r12
    6eb4:	48 85 ed             	test   rbp,rbp
    6eb7:	74 0b                	je     6ec4 <__sprintf_chk@plt+0x2134>
    6eb9:	48 89 ef             	mov    rdi,rbp
    6ebc:	e8 4f ec 00 00       	call   15b10 <__sprintf_chk@plt+0x10d80>
    6ec1:	48 89 c5             	mov    rbp,rax
    6ec4:	48 8b 05 b5 d4 01 00 	mov    rax,QWORD PTR [rip+0x1d4b5]        # 24380 <stderr@@GLIBC_2.2.5+0x10c0>
    6ecb:	48 89 2b             	mov    QWORD PTR [rbx],rbp
    6ece:	44 88 6b 10          	mov    BYTE PTR [rbx+0x10],r13b
    6ed2:	48 89 43 18          	mov    QWORD PTR [rbx+0x18],rax
    6ed6:	48 89 1d a3 d4 01 00 	mov    QWORD PTR [rip+0x1d4a3],rbx        # 24380 <stderr@@GLIBC_2.2.5+0x10c0>
    6edd:	48 83 c4 08          	add    rsp,0x8
    6ee1:	5b                   	pop    rbx
    6ee2:	5d                   	pop    rbp
    6ee3:	41 5c                	pop    r12
    6ee5:	41 5d                	pop    r13
    6ee7:	c3                   	ret    
    6ee8:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
    6eef:	00 
    6ef0:	f3 0f 1e fa          	endbr64 
    6ef4:	48 8b 36             	mov    rsi,QWORD PTR [rsi]
    6ef7:	48 8b 3f             	mov    rdi,QWORD PTR [rdi]
    6efa:	e9 81 db ff ff       	jmp    4a80 <strcmp@plt>
    6eff:	90                   	nop
    6f00:	f3 0f 1e fa          	endbr64 
    6f04:	49 89 f0             	mov    r8,rsi
    6f07:	48 8b 37             	mov    rsi,QWORD PTR [rdi]
    6f0a:	49 8b 38             	mov    rdi,QWORD PTR [r8]
    6f0d:	e9 6e db ff ff       	jmp    4a80 <strcmp@plt>
    6f12:	66 66 2e 0f 1f 84 00 	data16 nop WORD PTR cs:[rax+rax*1+0x0]
    6f19:	00 00 00 00 
    6f1d:	0f 1f 00             	nop    DWORD PTR [rax]
    6f20:	53                   	push   rbx
    6f21:	48 89 fb             	mov    rbx,rdi
    6f24:	48 8b 3f             	mov    rdi,QWORD PTR [rdi]
    6f27:	e8 a4 d7 ff ff       	call   46d0 <free@plt>
    6f2c:	48 8b 7b 08          	mov    rdi,QWORD PTR [rbx+0x8]
    6f30:	e8 9b d7 ff ff       	call   46d0 <free@plt>
    6f35:	48 8b 7b 10          	mov    rdi,QWORD PTR [rbx+0x10]
    6f39:	e8 92 d7 ff ff       	call   46d0 <free@plt>
    6f3e:	48 8b bb b0 00 00 00 	mov    rdi,QWORD PTR [rbx+0xb0]
    6f45:	48 8d 05 d6 c0 01 00 	lea    rax,[rip+0x1c0d6]        # 23022 <quoting_style_args@@Base+0x622>
    6f4c:	48 39 c7             	cmp    rdi,rax
    6f4f:	74 0f                	je     6f60 <__sprintf_chk@plt+0x21d0>
    6f51:	5b                   	pop    rbx
    6f52:	e9 79 dd ff ff       	jmp    4cd0 <freecon@plt>
    6f57:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
    6f5e:	00 00 
    6f60:	5b                   	pop    rbx
    6f61:	c3                   	ret    
    6f62:	66 66 2e 0f 1f 84 00 	data16 nop WORD PTR cs:[rax+rax*1+0x0]
    6f69:	00 00 00 00 
    6f6d:	0f 1f 00             	nop    DWORD PTR [rax]
    6f70:	48 83 3d 38 d4 01 00 	cmp    QWORD PTR [rip+0x1d438],0x0        # 243b0 <stderr@@GLIBC_2.2.5+0x10f0>
    6f77:	00 
    6f78:	53                   	push   rbx
    6f79:	74 22                	je     6f9d <__sprintf_chk@plt+0x220d>
    6f7b:	31 db                	xor    ebx,ebx
    6f7d:	0f 1f 00             	nop    DWORD PTR [rax]
    6f80:	48 8b 05 19 d4 01 00 	mov    rax,QWORD PTR [rip+0x1d419]        # 243a0 <stderr@@GLIBC_2.2.5+0x10e0>
    6f87:	48 8b 3c d8          	mov    rdi,QWORD PTR [rax+rbx*8]
    6f8b:	48 83 c3 01          	add    rbx,0x1
    6f8f:	e8 8c ff ff ff       	call   6f20 <__sprintf_chk@plt+0x2190>
    6f94:	48 39 1d 15 d4 01 00 	cmp    QWORD PTR [rip+0x1d415],rbx        # 243b0 <stderr@@GLIBC_2.2.5+0x10f0>
    6f9b:	77 e3                	ja     6f80 <__sprintf_chk@plt+0x21f0>
    6f9d:	48 c7 05 08 d4 01 00 	mov    QWORD PTR [rip+0x1d408],0x0        # 243b0 <stderr@@GLIBC_2.2.5+0x10f0>
    6fa4:	00 00 00 00 
    6fa8:	5b                   	pop    rbx
    6fa9:	c6 05 f9 d3 01 00 00 	mov    BYTE PTR [rip+0x1d3f9],0x0        # 243a9 <stderr@@GLIBC_2.2.5+0x10e9>
    6fb0:	c6 05 ad d3 01 00 00 	mov    BYTE PTR [rip+0x1d3ad],0x0        # 24364 <stderr@@GLIBC_2.2.5+0x10a4>
    6fb7:	c7 05 9f d3 01 00 00 	mov    DWORD PTR [rip+0x1d39f],0x0        # 24360 <stderr@@GLIBC_2.2.5+0x10a0>
    6fbe:	00 00 00 
    6fc1:	c7 05 91 d3 01 00 00 	mov    DWORD PTR [rip+0x1d391],0x0        # 2435c <stderr@@GLIBC_2.2.5+0x109c>
    6fc8:	00 00 00 
    6fcb:	c7 05 83 d3 01 00 00 	mov    DWORD PTR [rip+0x1d383],0x0        # 24358 <stderr@@GLIBC_2.2.5+0x1098>
    6fd2:	00 00 00 
    6fd5:	c7 05 71 d3 01 00 00 	mov    DWORD PTR [rip+0x1d371],0x0        # 24350 <stderr@@GLIBC_2.2.5+0x1090>
    6fdc:	00 00 00 
    6fdf:	c7 05 63 d3 01 00 00 	mov    DWORD PTR [rip+0x1d363],0x0        # 2434c <stderr@@GLIBC_2.2.5+0x108c>
    6fe6:	00 00 00 
    6fe9:	c7 05 55 d3 01 00 00 	mov    DWORD PTR [rip+0x1d355],0x0        # 24348 <stderr@@GLIBC_2.2.5+0x1088>
    6ff0:	00 00 00 
    6ff3:	c7 05 57 d3 01 00 00 	mov    DWORD PTR [rip+0x1d357],0x0        # 24354 <stderr@@GLIBC_2.2.5+0x1094>
    6ffa:	00 00 00 
    6ffd:	c7 05 3d d3 01 00 00 	mov    DWORD PTR [rip+0x1d33d],0x0        # 24344 <stderr@@GLIBC_2.2.5+0x1084>
    7004:	00 00 00 
    7007:	c7 05 2f d3 01 00 00 	mov    DWORD PTR [rip+0x1d32f],0x0        # 24340 <stderr@@GLIBC_2.2.5+0x1080>
    700e:	00 00 00 
    7011:	c7 05 21 d3 01 00 00 	mov    DWORD PTR [rip+0x1d321],0x0        # 2433c <stderr@@GLIBC_2.2.5+0x107c>
    7018:	00 00 00 
    701b:	c3                   	ret    
    701c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    7020:	55                   	push   rbp
    7021:	48 89 fd             	mov    rbp,rdi
    7024:	48 c7 c1 ff ff ff ff 	mov    rcx,0xffffffffffffffff
    702b:	be 02 00 00 00       	mov    esi,0x2
    7030:	53                   	push   rbx
    7031:	48 89 ea             	mov    rdx,rbp
    7034:	48 83 ec 18          	sub    rsp,0x18
    7038:	4c 8b 05 91 d2 01 00 	mov    r8,QWORD PTR [rip+0x1d291]        # 242d0 <stderr@@GLIBC_2.2.5+0x1010>
    703f:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    7046:	00 00 
    7048:	48 89 44 24 08       	mov    QWORD PTR [rsp+0x8],rax
    704d:	31 c0                	xor    eax,eax
    704f:	48 8d 7c 24 06       	lea    rdi,[rsp+0x6]
    7054:	e8 27 d9 00 00       	call   14980 <__sprintf_chk@plt+0xfbf0>
    7059:	0f b6 54 24 06       	movzx  edx,BYTE PTR [rsp+0x6]
    705e:	38 55 00             	cmp    BYTE PTR [rbp+0x0],dl
    7061:	74 1d                	je     7080 <__sprintf_chk@plt+0x22f0>
    7063:	b8 01 00 00 00       	mov    eax,0x1
    7068:	48 8b 4c 24 08       	mov    rcx,QWORD PTR [rsp+0x8]
    706d:	64 48 33 0c 25 28 00 	xor    rcx,QWORD PTR fs:0x28
    7074:	00 00 
    7076:	75 1b                	jne    7093 <__sprintf_chk@plt+0x2303>
    7078:	48 83 c4 18          	add    rsp,0x18
    707c:	5b                   	pop    rbx
    707d:	5d                   	pop    rbp
    707e:	c3                   	ret    
    707f:	90                   	nop
    7080:	48 89 ef             	mov    rdi,rbp
    7083:	48 89 c3             	mov    rbx,rax
    7086:	e8 35 d8 ff ff       	call   48c0 <strlen@plt>
    708b:	48 39 d8             	cmp    rax,rbx
    708e:	0f 95 c0             	setne  al
    7091:	eb d5                	jmp    7068 <__sprintf_chk@plt+0x22d8>
    7093:	e8 48 d8 ff ff       	call   48e0 <__stack_chk_fail@plt>
    7098:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
    709f:	00 
    70a0:	41 56                	push   r14
    70a2:	41 55                	push   r13
    70a4:	41 54                	push   r12
    70a6:	41 89 f4             	mov    r12d,esi
    70a9:	55                   	push   rbp
    70aa:	53                   	push   rbx
    70ab:	48 89 fb             	mov    rbx,rdi
    70ae:	e8 0d d8 ff ff       	call   48c0 <strlen@plt>
    70b3:	48 8d 48 01          	lea    rcx,[rax+0x1]
    70b7:	b8 03 00 00 00       	mov    eax,0x3
    70bc:	48 f7 e1             	mul    rcx
    70bf:	0f 90 c2             	seto   dl
    70c2:	48 85 c0             	test   rax,rax
    70c5:	0f 88 a7 00 00 00    	js     7172 <__sprintf_chk@plt+0x23e2>
    70cb:	0f b6 d2             	movzx  edx,dl
    70ce:	48 85 d2             	test   rdx,rdx
    70d1:	0f 85 9b 00 00 00    	jne    7172 <__sprintf_chk@plt+0x23e2>
    70d7:	48 8d 3c 49          	lea    rdi,[rcx+rcx*2]
    70db:	e8 e0 e7 00 00       	call   158c0 <__sprintf_chk@plt+0x10b30>
    70e0:	49 89 c5             	mov    r13,rax
    70e3:	0f b6 03             	movzx  eax,BYTE PTR [rbx]
    70e6:	4c 89 ed             	mov    rbp,r13
    70e9:	84 c0                	test   al,al
    70eb:	74 64                	je     7151 <__sprintf_chk@plt+0x23c1>
    70ed:	4c 8d 35 ec ce 01 00 	lea    r14,[rip+0x1ceec]        # 23fe0 <stderr@@GLIBC_2.2.5+0xd20>
    70f4:	eb 18                	jmp    710e <__sprintf_chk@plt+0x237e>
    70f6:	66 2e 0f 1f 84 00 00 	nop    WORD PTR cs:[rax+rax*1+0x0]
    70fd:	00 00 00 
    7100:	88 45 00             	mov    BYTE PTR [rbp+0x0],al
    7103:	48 83 c5 01          	add    rbp,0x1
    7107:	0f b6 03             	movzx  eax,BYTE PTR [rbx]
    710a:	84 c0                	test   al,al
    710c:	74 43                	je     7151 <__sprintf_chk@plt+0x23c1>
    710e:	48 83 c3 01          	add    rbx,0x1
    7112:	3c 2f                	cmp    al,0x2f
    7114:	75 05                	jne    711b <__sprintf_chk@plt+0x238b>
    7116:	45 84 e4             	test   r12b,r12b
    7119:	75 4d                	jne    7168 <__sprintf_chk@plt+0x23d8>
    711b:	0f b6 d0             	movzx  edx,al
    711e:	44 0f b6 c0          	movzx  r8d,al
    7122:	41 80 3c 16 00       	cmp    BYTE PTR [r14+rdx*1],0x0
    7127:	75 d7                	jne    7100 <__sprintf_chk@plt+0x2370>
    7129:	48 89 ef             	mov    rdi,rbp
    712c:	be 01 00 00 00       	mov    esi,0x1
    7131:	31 c0                	xor    eax,eax
    7133:	48 83 c5 03          	add    rbp,0x3
    7137:	48 8d 0d 6f 26 01 00 	lea    rcx,[rip+0x1266f]        # 197ad <_IO_stdin_used@@Base+0x17ad>
    713e:	48 c7 c2 ff ff ff ff 	mov    rdx,0xffffffffffffffff
    7145:	e8 46 dc ff ff       	call   4d90 <__sprintf_chk@plt>
    714a:	0f b6 03             	movzx  eax,BYTE PTR [rbx]
    714d:	84 c0                	test   al,al
    714f:	75 bd                	jne    710e <__sprintf_chk@plt+0x237e>
    7151:	c6 45 00 00          	mov    BYTE PTR [rbp+0x0],0x0
    7155:	4c 89 e8             	mov    rax,r13
    7158:	5b                   	pop    rbx
    7159:	5d                   	pop    rbp
    715a:	41 5c                	pop    r12
    715c:	41 5d                	pop    r13
    715e:	41 5e                	pop    r14
    7160:	c3                   	ret    
    7161:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    7168:	c6 45 00 2f          	mov    BYTE PTR [rbp+0x0],0x2f
    716c:	48 83 c5 01          	add    rbp,0x1
    7170:	eb 95                	jmp    7107 <__sprintf_chk@plt+0x2377>
    7172:	e8 b9 e9 00 00       	call   15b30 <__sprintf_chk@plt+0x10da0>
    7177:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
    717e:	00 00 
    7180:	53                   	push   rbx
    7181:	48 8b 1d 28 d2 01 00 	mov    rbx,QWORD PTR [rip+0x1d228]        # 243b0 <stderr@@GLIBC_2.2.5+0x10f0>
    7188:	48 89 d8             	mov    rax,rbx
    718b:	48 d1 e8             	shr    rax,1
    718e:	48 01 d8             	add    rax,rbx
    7191:	48 3b 05 00 d2 01 00 	cmp    rax,QWORD PTR [rip+0x1d200]        # 24398 <stderr@@GLIBC_2.2.5+0x10d8>
    7198:	0f 87 f2 00 00 00    	ja     7290 <__sprintf_chk@plt+0x2500>
    719e:	48 85 db             	test   rbx,rbx
    71a1:	74 28                	je     71cb <__sprintf_chk@plt+0x243b>
    71a3:	48 8b 05 f6 d1 01 00 	mov    rax,QWORD PTR [rip+0x1d1f6]        # 243a0 <stderr@@GLIBC_2.2.5+0x10e0>
    71aa:	48 8b 15 0f d2 01 00 	mov    rdx,QWORD PTR [rip+0x1d20f]        # 243c0 <stderr@@GLIBC_2.2.5+0x1100>
    71b1:	48 8d 0c d8          	lea    rcx,[rax+rbx*8]
    71b5:	0f 1f 00             	nop    DWORD PTR [rax]
    71b8:	48 89 10             	mov    QWORD PTR [rax],rdx
    71bb:	48 83 c0 08          	add    rax,0x8
    71bf:	48 81 c2 c8 00 00 00 	add    rdx,0xc8
    71c6:	48 39 c1             	cmp    rcx,rax
    71c9:	75 ed                	jne    71b8 <__sprintf_chk@plt+0x2428>
    71cb:	83 3d 5e d1 01 00 ff 	cmp    DWORD PTR [rip+0x1d15e],0xffffffff        # 24330 <stderr@@GLIBC_2.2.5+0x1070>
    71d2:	0f 84 a0 00 00 00    	je     7278 <__sprintf_chk@plt+0x24e8>
    71d8:	48 8d 3d 21 c1 01 00 	lea    rdi,[rip+0x1c121]        # 23300 <stderr@@GLIBC_2.2.5+0x40>
    71df:	e8 5c d8 ff ff       	call   4a40 <_setjmp@plt>
    71e4:	f3 0f 1e fa          	endbr64 
    71e8:	8b 35 42 d1 01 00    	mov    esi,DWORD PTR [rip+0x1d142]        # 24330 <stderr@@GLIBC_2.2.5+0x1070>
    71ee:	85 c0                	test   eax,eax
    71f0:	0f 84 8a 00 00 00    	je     7280 <__sprintf_chk@plt+0x24f0>
    71f6:	83 fe 03             	cmp    esi,0x3
    71f9:	0f 84 ef 00 00 00    	je     72ee <__sprintf_chk@plt+0x255e>
    71ff:	4c 8b 05 aa d1 01 00 	mov    r8,QWORD PTR [rip+0x1d1aa]        # 243b0 <stderr@@GLIBC_2.2.5+0x10f0>
    7206:	48 8b 3d 93 d1 01 00 	mov    rdi,QWORD PTR [rip+0x1d193]        # 243a0 <stderr@@GLIBC_2.2.5+0x10e0>
    720d:	4d 85 c0             	test   r8,r8
    7210:	74 21                	je     7233 <__sprintf_chk@plt+0x24a3>
    7212:	48 8b 15 a7 d1 01 00 	mov    rdx,QWORD PTR [rip+0x1d1a7]        # 243c0 <stderr@@GLIBC_2.2.5+0x1100>
    7219:	48 89 f8             	mov    rax,rdi
    721c:	4a 8d 0c c7          	lea    rcx,[rdi+r8*8]
    7220:	48 89 10             	mov    QWORD PTR [rax],rdx
    7223:	48 83 c0 08          	add    rax,0x8
    7227:	48 81 c2 c8 00 00 00 	add    rdx,0xc8
    722e:	48 39 c8             	cmp    rax,rcx
    7231:	75 ed                	jne    7220 <__sprintf_chk@plt+0x2490>
    7233:	b8 01 00 00 00       	mov    eax,0x1
    7238:	83 fe 04             	cmp    esi,0x4
    723b:	ba 00 00 00 00       	mov    edx,0x0
    7240:	48 98                	cdqe   
    7242:	0f 44 15 eb d0 01 00 	cmove  edx,DWORD PTR [rip+0x1d0eb]        # 24334 <stderr@@GLIBC_2.2.5+0x1074>
    7249:	0f b6 0d a4 d0 01 00 	movzx  ecx,BYTE PTR [rip+0x1d0a4]        # 242f4 <stderr@@GLIBC_2.2.5+0x1034>
    7250:	01 f2                	add    edx,esi
    7252:	4c 89 c6             	mov    rsi,r8
    7255:	48 8d 14 50          	lea    rdx,[rax+rdx*2]
    7259:	0f b6 05 cf d0 01 00 	movzx  eax,BYTE PTR [rip+0x1d0cf]        # 2432f <stderr@@GLIBC_2.2.5+0x106f>
    7260:	48 8d 04 50          	lea    rax,[rax+rdx*2]
    7264:	48 8d 14 41          	lea    rdx,[rcx+rax*2]
    7268:	48 8d 05 b1 ad 01 00 	lea    rax,[rip+0x1adb1]        # 22020 <version_etc_copyright@@Base+0x5380>
    726f:	48 8b 14 d0          	mov    rdx,QWORD PTR [rax+rdx*8]
    7273:	e8 c8 a6 00 00       	call   11940 <__sprintf_chk@plt+0xcbb0>
    7278:	5b                   	pop    rbx
    7279:	c3                   	ret    
    727a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    7280:	48 8b 3d 19 d1 01 00 	mov    rdi,QWORD PTR [rip+0x1d119]        # 243a0 <stderr@@GLIBC_2.2.5+0x10e0>
    7287:	4c 8b 05 22 d1 01 00 	mov    r8,QWORD PTR [rip+0x1d122]        # 243b0 <stderr@@GLIBC_2.2.5+0x10f0>
    728e:	eb a8                	jmp    7238 <__sprintf_chk@plt+0x24a8>
    7290:	48 8b 3d 09 d1 01 00 	mov    rdi,QWORD PTR [rip+0x1d109]        # 243a0 <stderr@@GLIBC_2.2.5+0x10e0>
    7297:	e8 34 d4 ff ff       	call   46d0 <free@plt>
    729c:	ba 18 00 00 00       	mov    edx,0x18
    72a1:	48 89 d0             	mov    rax,rdx
    72a4:	48 f7 e3             	mul    rbx
    72a7:	0f 90 c2             	seto   dl
    72aa:	48 85 c0             	test   rax,rax
    72ad:	b8 01 00 00 00       	mov    eax,0x1
    72b2:	0f b6 d2             	movzx  edx,dl
    72b5:	48 0f 48 d0          	cmovs  rdx,rax
    72b9:	48 85 d2             	test   rdx,rdx
    72bc:	75 2b                	jne    72e9 <__sprintf_chk@plt+0x2559>
    72be:	48 8d 3c 5b          	lea    rdi,[rbx+rbx*2]
    72c2:	48 c1 e7 03          	shl    rdi,0x3
    72c6:	e8 f5 e5 00 00       	call   158c0 <__sprintf_chk@plt+0x10b30>
    72cb:	48 8b 1d de d0 01 00 	mov    rbx,QWORD PTR [rip+0x1d0de]        # 243b0 <stderr@@GLIBC_2.2.5+0x10f0>
    72d2:	48 89 05 c7 d0 01 00 	mov    QWORD PTR [rip+0x1d0c7],rax        # 243a0 <stderr@@GLIBC_2.2.5+0x10e0>
    72d9:	48 8d 04 5b          	lea    rax,[rbx+rbx*2]
    72dd:	48 89 05 b4 d0 01 00 	mov    QWORD PTR [rip+0x1d0b4],rax        # 24398 <stderr@@GLIBC_2.2.5+0x10d8>
    72e4:	e9 b5 fe ff ff       	jmp    719e <__sprintf_chk@plt+0x240e>
    72e9:	e8 42 e8 00 00       	call   15b30 <__sprintf_chk@plt+0x10da0>
    72ee:	48 8d 0d 93 13 01 00 	lea    rcx,[rip+0x11393]        # 18688 <_IO_stdin_used@@Base+0x688>
    72f5:	ba e8 0e 00 00       	mov    edx,0xee8
    72fa:	48 8d 35 b3 24 01 00 	lea    rsi,[rip+0x124b3]        # 197b4 <_IO_stdin_used@@Base+0x17b4>
    7301:	48 8d 3d b5 24 01 00 	lea    rdi,[rip+0x124b5]        # 197bd <_IO_stdin_used@@Base+0x17bd>
    7308:	e8 a3 d6 ff ff       	call   49b0 <__assert_fail@plt>
    730d:	0f 1f 00             	nop    DWORD PTR [rax]
    7310:	41 54                	push   r12
    7312:	49 89 f4             	mov    r12,rsi
    7315:	55                   	push   rbp
    7316:	48 89 fd             	mov    rbp,rdi
    7319:	48 83 ec 08          	sub    rsp,0x8
    731d:	e8 3e d4 ff ff       	call   4760 <__errno_location@plt>
    7322:	4c 89 e6             	mov    rsi,r12
    7325:	48 89 ef             	mov    rdi,rbp
    7328:	c7 00 00 00 00 00    	mov    DWORD PTR [rax],0x0
    732e:	48 83 c4 08          	add    rsp,0x8
    7332:	5d                   	pop    rbp
    7333:	41 5c                	pop    r12
    7335:	e9 66 d8 ff ff       	jmp    4ba0 <strcoll@plt>
    733a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    7340:	f3 0f 1e fa          	endbr64 
    7344:	48 8b 36             	mov    rsi,QWORD PTR [rsi]
    7347:	48 8b 3f             	mov    rdi,QWORD PTR [rdi]
    734a:	eb c4                	jmp    7310 <__sprintf_chk@plt+0x2580>
    734c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    7350:	f3 0f 1e fa          	endbr64 
    7354:	49 89 f0             	mov    r8,rsi
    7357:	48 8b 37             	mov    rsi,QWORD PTR [rdi]
    735a:	49 8b 38             	mov    rdi,QWORD PTR [r8]
    735d:	eb b1                	jmp    7310 <__sprintf_chk@plt+0x2580>
    735f:	90                   	nop
    7360:	f3 0f 1e fa          	endbr64 
    7364:	49 89 f0             	mov    r8,rsi
    7367:	48 8b 37             	mov    rsi,QWORD PTR [rdi]
    736a:	49 8b 38             	mov    rdi,QWORD PTR [r8]
    736d:	e9 6e 73 00 00       	jmp    e6e0 <__sprintf_chk@plt+0x9950>
    7372:	66 66 2e 0f 1f 84 00 	data16 nop WORD PTR cs:[rax+rax*1+0x0]
    7379:	00 00 00 00 
    737d:	0f 1f 00             	nop    DWORD PTR [rax]
    7380:	f3 0f 1e fa          	endbr64 
    7384:	48 8b 36             	mov    rsi,QWORD PTR [rsi]
    7387:	48 8b 3f             	mov    rdi,QWORD PTR [rdi]
    738a:	e9 51 73 00 00       	jmp    e6e0 <__sprintf_chk@plt+0x9950>
    738f:	90                   	nop
    7390:	41 56                	push   r14
    7392:	41 55                	push   r13
    7394:	44 0f b6 ee          	movzx  r13d,sil
    7398:	41 54                	push   r12
    739a:	49 89 fc             	mov    r12,rdi
    739d:	55                   	push   rbp
    739e:	53                   	push   rbx
    739f:	48 85 ff             	test   rdi,rdi
    73a2:	74 16                	je     73ba <__sprintf_chk@plt+0x262a>
    73a4:	48 83 3d 1c d0 01 00 	cmp    QWORD PTR [rip+0x1d01c],0x0        # 243c8 <stderr@@GLIBC_2.2.5+0x1108>
    73ab:	00 
    73ac:	74 0c                	je     73ba <__sprintf_chk@plt+0x262a>
    73ae:	48 89 fe             	mov    rsi,rdi
    73b1:	31 d2                	xor    edx,edx
    73b3:	31 ff                	xor    edi,edi
    73b5:	e8 c6 fa ff ff       	call   6e80 <__sprintf_chk@plt+0x20f0>
    73ba:	48 8b 05 ef cf 01 00 	mov    rax,QWORD PTR [rip+0x1cfef]        # 243b0 <stderr@@GLIBC_2.2.5+0x10f0>
    73c1:	48 8d 58 ff          	lea    rbx,[rax-0x1]
    73c5:	48 85 c0             	test   rax,rax
    73c8:	75 14                	jne    73de <__sprintf_chk@plt+0x264e>
    73ca:	e9 31 01 00 00       	jmp    7500 <__sprintf_chk@plt+0x2770>
    73cf:	90                   	nop
    73d0:	48 83 eb 01          	sub    rbx,0x1
    73d4:	48 83 fb ff          	cmp    rbx,0xffffffffffffffff
    73d8:	0f 84 92 00 00 00    	je     7470 <__sprintf_chk@plt+0x26e0>
    73de:	48 8b 05 bb cf 01 00 	mov    rax,QWORD PTR [rip+0x1cfbb]        # 243a0 <stderr@@GLIBC_2.2.5+0x10e0>
    73e5:	48 8b 2c d8          	mov    rbp,QWORD PTR [rax+rbx*8]
    73e9:	8b 85 a8 00 00 00    	mov    eax,DWORD PTR [rbp+0xa8]
    73ef:	83 f8 03             	cmp    eax,0x3
    73f2:	74 05                	je     73f9 <__sprintf_chk@plt+0x2669>
    73f4:	83 f8 09             	cmp    eax,0x9
    73f7:	75 d7                	jne    73d0 <__sprintf_chk@plt+0x2640>
    73f9:	4c 8b 75 00          	mov    r14,QWORD PTR [rbp+0x0]
    73fd:	4d 85 e4             	test   r12,r12
    7400:	0f 84 ba 00 00 00    	je     74c0 <__sprintf_chk@plt+0x2730>
    7406:	4c 89 f7             	mov    rdi,r14
    7409:	e8 32 6d 00 00       	call   e140 <__sprintf_chk@plt+0x93b0>
    740e:	80 38 2e             	cmp    BYTE PTR [rax],0x2e
    7411:	0f 84 c1 00 00 00    	je     74d8 <__sprintf_chk@plt+0x2748>
    7417:	41 80 3e 2f          	cmp    BYTE PTR [r14],0x2f
    741b:	0f 84 9f 00 00 00    	je     74c0 <__sprintf_chk@plt+0x2730>
    7421:	4c 89 f6             	mov    rsi,r14
    7424:	31 d2                	xor    edx,edx
    7426:	4c 89 e7             	mov    rdi,r12
    7429:	e8 e2 70 00 00       	call   e510 <__sprintf_chk@plt+0x9780>
    742e:	48 8b 75 08          	mov    rsi,QWORD PTR [rbp+0x8]
    7432:	44 89 ea             	mov    edx,r13d
    7435:	49 89 c6             	mov    r14,rax
    7438:	48 89 c7             	mov    rdi,rax
    743b:	e8 40 fa ff ff       	call   6e80 <__sprintf_chk@plt+0x20f0>
    7440:	4c 89 f7             	mov    rdi,r14
    7443:	e8 88 d2 ff ff       	call   46d0 <free@plt>
    7448:	83 bd a8 00 00 00 09 	cmp    DWORD PTR [rbp+0xa8],0x9
    744f:	0f 85 7b ff ff ff    	jne    73d0 <__sprintf_chk@plt+0x2640>
